uuid,organization_email,event_name,contact_email,logo,portrait_image,featured_image,category,event_section,is_featured,is_private,created_at,updated_at,has_seats,seatmap_config,date_type,start_date,end_date,excluded_dates,available_days,slug,has_open_tickets,event_videos,featured_order,special_event,created_by,status,approved_by,approved_at,rejection_reason,published_at,cancelled_at,completed_at,view_count,registration_count,total_revenue,is_priority_featured,featured_from,featured_until,meta_title,meta_description,tags,admin_notes,venue,track_event_meta,meta_pixel_id
0197aba3-38c1-73b6-a9be-efcda5da4ac9,[email],JCI Aseana 2nd Induction and Turnover Ceremony,--,,https://ticketoc.sgp1.cdn.digitaloceanspaces.com/events/jci-2nd-induction.jpg,https://ticketoc.sgp1.cdn.digitaloceanspaces.com/events/jci-aseana-1.jpg,Induction,featured,FALSE,FALSE,6/26/2025 9:48,9/29/2025 9:01,FALSE,,single,7/6/2025,7/6/2025,,,jci-aseana-2nd-induction-and-turnover-ceremony,FALSE,,11,FALSE,,published,,,,7/7/2025 1:50,,,0,0,0,FALSE,,,,,,,,FALSE,
0197aba3-38e5-7305-9b90-8741045f9fcb,[email],GRAND GMM,--,,https://ticketoc.sgp1.cdn.digitaloceanspaces.com/events/grand-ggm-banner.jpg,https://ticketoc.sgp1.cdn.digitaloceanspaces.com/events/grand-ggm-banner.jpg,Business,featured,FALSE,FALSE,6/26/2025 9:48,10/23/2025 9:04,FALSE,,single,6/18/2025,6/18/2025,,,grand-gmm,FALSE,,10,FALSE,,approved,,,,,,,0,0,0,FALSE,,,,,,,,FALSE,
0197aba3-38f6-70b7-ab40-96d87a5ad65c,[email],NEGO NATION,--,,https://ticketoc.sgp1.cdn.digitaloceanspaces.com/events/slide%201.jpg,https://ticketoc.sgp1.cdn.digitaloceanspaces.com/events/slide%201.jpg,Business,featured,TRUE,FALSE,6/26/2025 9:48,10/24/2025 13:23,FALSE,,custom,8/9/2025,8/10/2025,,,nego-nation,FALSE,,8,FALSE,,published,,,,7/7/2025 1:50,,,0,0,0,FALSE,,,,,,,,FALSE,
0197aba3-390c-73b8-9c3a-02861ef90b87,[email],Feel the Baliwag Magic,--,,https://ticketoc.sgp1.cdn.digitaloceanspaces.com/events/baliwag-magic-new-feat.jpg,https://ticketoc.sgp1.cdn.digitaloceanspaces.com/events/baliwag-magic-new-feat.jpg,Conference,featured,TRUE,FALSE,6/26/2025 9:48,10/24/2025 13:23,FALSE,,custom,9/5/2025,9/5/2025,,,feel-the-baliwag-magic,FALSE,"[""https:\/\/ticketoc.sgp1.cdn.digitaloceanspaces.com\/events\/FEEL%20THE%20BALIWAG%20MAGIC%20Teaser.mp4""]",6,TRUE,3,published,,,,7/15/2025 9:44,,,0,0,0,FALSE,,,,,,,,FALSE,
0197aba3-3937-738a-acab-b22d1fad3d20,,President’s Midyear Academy: Pre-Game Night,--,,https://ticketoc.sgp1.cdn.digitaloceanspaces.com/events/pre-game-night.jpg,https://ticketoc.sgp1.cdn.digitaloceanspaces.com/events/pre-game-night.jpg,Socials,featured,FALSE,FALSE,6/26/2025 9:48,9/29/2025 9:02,FALSE,,single,6/25/2025,6/25/2025,,,presidents-midyear-academy-pre-game-night,FALSE,,12,FALSE,,published,,,,7/7/2025 1:50,,,0,0,0,FALSE,,,,,,,,FALSE,
0198094a-b4f7-701c-87f4-fb927cb99372,,Test event,[email],,,https://ticketoc.sgp1.digitaloceanspaces.com/public/events/featured/1752507861_687525d5c6d30.jpg,concert,featured,FALSE,FALSE,7/14/2025 14:15,7/14/2025 15:44,TRUE,,custom,7/30/2025,8/2/2025,,,test-event,FALSE,,0,FALSE,2,approved,2,7/14/2025 14:15,,,,,0,0,0,FALSE,,,,,,,,FALSE,
01981362-2a91-7203-b576-93ec37f54a88,[email],Air Supply 50th Anniversary Celebration,[email],,https://ticketoc.sgp1.cdn.digitaloceanspaces.com/events/Air%20Supply%202025%20Desktop%20Banner.png,https://ticketoc.sgp1.cdn.digitaloceanspaces.com/events/Air%20Supply%202025%20Desktop%20Banner.png,Concert,featured,TRUE,FALSE,7/16/2025 13:17,10/24/2025 13:23,TRUE,seatmaps.solaire_grand_ballroom,custom,9/18/2025,9/19/2025,,,air-supply-50th-anniversary,FALSE,,5,FALSE,4,published,,,,,,,0,0,0,FALSE,,,,,,,,FALSE,
0198e708-3b94-7377-bd63-1a549bf62ea7,[email],Shrek The Musical 1,[email],,/storage/events/portrait/1756222733_68add50d2be88.png,https://ticketoc.sgp1.digitaloceanspaces.com/public/events/featured/1756227361_68ade7219302b.png,other,featured,FALSE,FALSE,8/26/2025 15:38,8/26/2025 16:57,TRUE,,single,12/6/2025,12/6/2025,,,shrek-the-musical,FALSE,,0,FALSE,2,approved,2,8/26/2025 15:38,,,,,0,0,0,FALSE,,,,,,,newport-musical,FALSE,
0198ea42-dcf9-7368-86e1-1e6ae49f3955,[email],2nd WSAP Induction of Members and Officers,[email],,https://ticketoc.sgp1.digitaloceanspaces.com/public/events/portrait/1756276907_68aea8ab2dc73.jpg,https://ticketoc.sgp1.digitaloceanspaces.com/public/events/featured/1756276906_68aea8aaddef5.jpg,other,featured,FALSE,FALSE,8/27/2025 6:41,10/23/2025 9:03,FALSE,,single,10/21/2025,,,,2nd-wsap-induction-of-members-and-officers,TRUE,,3,FALSE,2,approved,2,8/27/2025 6:41,,,,,0,0,0,FALSE,,,,,,,,FALSE,
0198ea48-5efe-714c-bd7c-91b6ed7fb69a,[email],Shrek The Musical 2,[email],,https://ticketoc.sgp1.digitaloceanspaces.com/public/events/portrait/1757307760_68be6370dfd37.jpg,https://ticketoc.sgp1.digitaloceanspaces.com/public/events/featured/1757307760_68be6370d6a9e.jpg,concert,featured,FALSE,FALSE,8/27/2025 6:47,9/8/2025 7:22,TRUE,,single,12/6/2025,12/6/2025,,,shrek-the-musical-1,FALSE,,1,FALSE,2,approved,2,8/27/2025 6:47,,,,,0,0,0,FALSE,,,,,,,newport-musical,FALSE,
0199284b-d418-7029-8d6b-9de771e8d342,[email],Shrek The Musical 3,[email],,https://ticketoc.sgp1.digitaloceanspaces.com/public/events/portrait/1757317682_68be8a3218326.jpg,https://ticketoc.sgp1.digitaloceanspaces.com/public/events/featured/1757317681_68be8a31efbbb.jpg,concert,featured,TRUE,FALSE,9/8/2025 7:48,10/24/2025 13:23,TRUE,,single,12/6/2025,,,,shrek-the-musical-2,FALSE,,4,FALSE,13,published,2,9/8/2025 7:48,,9/8/2025 7:48,,,0,0,0,FALSE,9/8/2025 7:48,10/8/2025 7:48,,,,,newport-musical,FALSE,
0199708f-30fc-730a-9c36-aba741d69596,[email],SpeakersCon 2026: Redefining Authenticity 1,[email],,https://ticketoc.sgp1.digitaloceanspaces.com/public/events/portrait/1758530056_68d10a082340d.jpg,https://ticketoc.sgp1.digitaloceanspaces.com/public/events/featured/1758530056_68d10a0808436.jpg,conference,featured,FALSE,FALSE,9/22/2025 8:34,9/22/2025 15:17,FALSE,,single,2/11/2026,2/11/2026,,,speakerscon-2026-redefining-authenticity,TRUE,,1,FALSE,2,approved,2,9/22/2025 8:34,,,,,0,0,0,FALSE,,,,,,,,FALSE,
019971ff-3d13-7021-88e0-263585234d19,[email],SpeakersCon 2026: Redefining Authenticity 2,[email],,https://ticketoc.sgp1.digitaloceanspaces.com/public/events/portrait/1758554176_68d168407e1f0.jpg,https://ticketoc.sgp1.digitaloceanspaces.com/public/events/featured/1758554176_68d1684067540.jpg,conference,featured,FALSE,FALSE,9/22/2025 15:16,9/23/2025 15:36,FALSE,,single,2/11/2026,2/11/2026,,,speakerscon-2026-redefining-authenticity-1,TRUE,,0,FALSE,2,approved,2,9/22/2025 15:16,,,,,0,0,0,FALSE,,,,,,,,FALSE,
01997248-78bb-7221-b7b0-3acd85239fc8,[email],JCI Makati Membership Voucher 2026,[email],,,https://ticketoc.sgp1.digitaloceanspaces.com/public/events/featured/1758558976_68d17b0010ceb.png,networking,new_event,FALSE,FALSE,9/22/2025 16:36,9/22/2025 16:39,FALSE,,single,9/23/2025,6/30/2026,,,jci-makati-membership-voucher-2026,TRUE,,0,FALSE,2,approved,2,9/22/2025 16:36,,,,,0,0,0,FALSE,,,,,,,,FALSE,
019976ee-ea0e-735b-bcd5-5b60dbd8a63c,,Event Open Ticket,[email],,https://ticketoc.sgp1.digitaloceanspaces.com/public/events/portrait/1758636992_68d2abc0e7db8.png,https://ticketoc.sgp1.digitaloceanspaces.com/public/events/featured/1758636992_68d2abc0a7863.png,concert,featured,FALSE,FALSE,9/23/2025 14:16,10/30/2025 9:05,FALSE,,single,12/12/2025,12/13/2025,,,event-open-ticket,TRUE,,0,FALSE,2,published,2,9/23/2025 14:16,,10/30/2025 9:05,,,0,0,0,FALSE,,,,,,,,FALSE,
0199772d-bbcc-728c-8b81-ffee7c4040a0,[email],SpeakersCon 2026: Redefining Authenticity 3,[email],,https://ticketoc.sgp1.digitaloceanspaces.com/public/events/portrait/1758641109_68d2bbd57c1e6.jpg,https://ticketoc.sgp1.digitaloceanspaces.com/public/events/featured/1758641109_68d2bbd53e632.jpg,conference,featured,TRUE,FALSE,9/23/2025 15:25,10/24/2025 13:23,FALSE,,single,2/11/2026,2/11/2026,,,speakerscon-2026-redefining-authenticity-2,TRUE,,1,FALSE,14,published,2,9/23/2025 15:35,,9/23/2025 15:35,,,0,0,0,FALSE,9/23/2025 15:35,10/23/2025 15:35,,,,,,TRUE,5.90E+14
019a1041-3af9-70dd-a46c-6027f9f82cca,[email],FREEDOM TALKS GLOBAL,[email],,https://ticketoc.sgp1.digitaloceanspaces.com/public/events/portrait/1761209487_68f9ec8fe5187.jpg,https://ticketoc.sgp1.digitaloceanspaces.com/public/events/featured/1761209301_68f9ebd55d4bd.png,conference,featured,TRUE,FALSE,10/23/2025 8:48,10/24/2025 13:23,FALSE,,single,11/22/2025,11/22/2025,,,freedom-talks-global,TRUE,,3,FALSE,2,published,2,10/23/2025 8:48,,10/23/2025 8:49,,,0,0,0,FALSE,10/23/2025 8:49,11/23/2025 8:49,,,,,,FALSE,
019a1061-dcc7-7190-9b17-16dc881fe2e6,[email],2nd WSAP International Awards Night 1,[email],,https://ticketoc.sgp1.digitaloceanspaces.com/public/events/portrait/1761211623_68f9f4e730e64.png,https://ticketoc.sgp1.digitaloceanspaces.com/public/events/featured/1761211440_68f9f43035a1f.png,conference,featured,FALSE,FALSE,10/23/2025 9:24,10/23/2025 10:41,TRUE,,single,1/28/2026,1/28/2026,,,2nd-wsap-international-awards-night-1,FALSE,,4,FALSE,11,approved,2,10/23/2025 9:24,,,,,0,0,0,FALSE,,,,,,,newport-theater,FALSE,
019a1662-17fa-73f7-a3ea-a7e124f39466,[email],2nd WSAP International Awards Night 2,[email],,https://ticketoc.sgp1.digitaloceanspaces.com/public/events/portrait/1761312118_68fb7d76b7a7d.jpeg,https://ticketoc.sgp1.digitaloceanspaces.com/public/events/featured/1761312118_68fb7d767e176.jpeg,conference,featured,TRUE,FALSE,10/24/2025 13:21,10/24/2025 13:23,TRUE,,single,1/28/2026,1/28/2026,,,2nd-wsap-international-awards-night,FALSE,,2,FALSE,15,published,2,10/24/2025 13:22,,10/24/2025 13:22,,,0,0,0,FALSE,10/24/2025 13:22,11/24/2025 13:22,,,,,newport-theater,FALSE,
